cd /
rm ./usr/local/lib64/wine/mapistub.dll
rm ./usr/local/lib64/wine/avifil32.dll
rm ./usr/local/lib64/wine/pstorec.dll
rm ./usr/local/lib64/wine/api-ms-win-core-file-ansi-l2-1-0.dll
rm ./usr/local/lib64/wine/vcomp120.dll
rm ./usr/local/lib64/wine/ext-ms-win-oleacc-l1-1-0.dll
rm ./usr/local/lib64/wine/atl80.dll
rm ./usr/local/lib64/wine/api-ms-win-security-base-l1-2-0.dll
rm ./usr/local/lib64/wine/wevtsvc.dll
rm ./usr/local/lib64/wine/wmic.exe
rm ./usr/local/lib64/wine/atl.dll
rm ./usr/local/lib64/wine/msvcp60.dll
rm ./usr/local/lib64/wine/api-ms-win-core-memory-l1-1-3.dll
rm ./usr/local/lib64/wine/api-ms-win-core-sysinfo-l1-2-1.dll
rm ./usr/local/lib64/wine/api-ms-win-appmodel-identity-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-security-lsalookup-l1-1-1.dll
rm ./usr/local/lib64/wine/api-ms-win-core-libraryloader-l1-2-2.dll
rm ./usr/local/lib64/wine/advapi32.dll
rm ./usr/local/lib64/wine/d3d10.dll
rm ./usr/local/lib64/wine/api-ms-win-core-versionansi-l1-1-0.dll
rm ./usr/local/lib64/wine/msisys.ocx
rm ./usr/local/lib64/wine/d3dx11_42.dll
rm ./usr/local/lib64/wine/msvcp120.dll
rm ./usr/local/lib64/wine/dciman32.dll
rm ./usr/local/lib64/wine/npptools.dll
rm ./usr/local/lib64/wine/msnet32.dll
rm ./usr/local/lib64/wine/vcruntime140_1.dll
rm ./usr/local/lib64/wine/api-ms-win-core-libraryloader-l2-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-shlwapi-obsolete-l1-1-0.dll
rm ./usr/local/lib64/wine/mciseq.dll
rm ./usr/local/lib64/wine/ext-ms-win-kernel32-package-l1-1-1.dll
rm ./usr/local/lib64/wine/api-ms-win-core-interlocked-l1-1-0.dll
rm ./usr/local/lib64/wine/d3dx11_43.dll
rm ./usr/local/lib64/wine/msimtf.dll
rm ./usr/local/lib64/wine/regsvr32.exe
rm ./usr/local/lib64/wine/dnsapi.dll.so
rm ./usr/local/lib64/wine/regedit.exe
rm ./usr/local/lib64/wine/msiexec.exe
rm ./usr/local/lib64/wine/regini.exe
rm ./usr/local/lib64/wine/d3d11.dll
rm ./usr/local/lib64/wine/browseui.dll
rm ./usr/local/lib64/wine/dpnhpast.dll
rm ./usr/local/lib64/wine/windowscodecs.dll
rm ./usr/local/lib64/wine/api-ms-win-security-lsalookup-l1-1-0.dll
rm ./usr/local/lib64/wine/ws2_32.dll.so
rm ./usr/local/lib64/wine/api-ms-win-core-sysinfo-l1-2-0.dll
rm ./usr/local/lib64/wine/odbccu32.dll
rm ./usr/local/lib64/wine/api-ms-win-core-realtime-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-security-lsapolicy-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-winrt-registration-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-memory-l1-1-2.dll
rm ./usr/local/lib64/wine/xactengine3_2.dll.so
rm ./usr/local/lib64/wine/winspool.drv.so
rm ./usr/local/lib64/wine/riched32.dll
rm ./usr/local/lib64/wine/dmscript.dll
rm ./usr/local/lib64/wine/mfplay.dll
rm ./usr/local/lib64/wine/api-ms-win-mm-misc-l1-1-1.dll
rm ./usr/local/lib64/wine/vcomp90.dll
rm ./usr/local/lib64/wine/explorer.exe
rm ./usr/local/lib64/wine/dinput8.dll.so
rm ./usr/local/lib64/wine/subst.exe
rm ./usr/local/lib64/wine/ext-ms-win-rtcore-gdi-rgn-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-downlevel-version-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-processtopology-obsolete-l1-1-0.dll
rm ./usr/local/lib64/wine/ksecdd.sys
rm ./usr/local/lib64/wine/api-ms-win-core-psapi-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-memory-l1-1-0.dll
rm ./usr/local/lib64/wine/wevtapi.dll
rm ./usr/local/lib64/wine/wbemprox.dll
rm ./usr/local/lib64/wine/dmband.dll
rm ./usr/local/lib64/wine/sfc.dll
rm ./usr/local/lib64/wine/api-ms-win-core-winrt-error-l1-1-1.dll
rm ./usr/local/lib64/wine/wtsapi32.dll
rm ./usr/local/lib64/wine/tzres.dll
rm ./usr/local/lib64/wine/sechost.dll
rm ./usr/local/lib64/wine/wintab32.dll
rm ./usr/local/lib64/wine/api-ms-win-core-libraryloader-l1-2-1.dll
rm ./usr/local/lib64/wine/qasf.dll
rm ./usr/local/lib64/wine/dxdiag.exe
rm ./usr/local/lib64/wine/midimap.dll
rm ./usr/local/lib64/wine/cryptdll.dll
rm ./usr/local/lib64/wine/powershell.exe
rm ./usr/local/lib64/wine/ext-ms-win-ntuser-uicontext-ext-l1-1-0.dll
rm ./usr/local/lib64/wine/prntvpt.dll
rm ./usr/local/lib64/wine/atl100.dll
rm ./usr/local/lib64/wine/mssign32.dll
rm ./usr/local/lib64/wine/api-ms-win-core-io-l1-1-1.dll
rm ./usr/local/lib64/wine/api-ms-win-core-com-l1-1-1.dll
rm ./usr/local/lib64/wine/notepad.exe
rm ./usr/local/lib64/wine/api-ms-win-core-io-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-com-l1-1-0.dll
rm ./usr/local/lib64/wine/psapi.dll
rm ./usr/local/lib64/wine/winscard.dll
rm ./usr/local/lib64/wine/ext-ms-win-shell-shell32-l1-2-0.dll
rm ./usr/local/lib64/wine/mssip32.dll
rm ./usr/local/lib64/wine/x3daudio1_6.dll.so
rm ./usr/local/lib64/wine/wmplayer.exe
rm ./usr/local/lib64/wine/lodctr.exe
rm ./usr/local/lib64/wine/ext-ms-win-ntuser-misc-l1-5-1.dll
rm ./usr/local/lib64/wine/api-ms-win-core-util-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-ntuser-dc-access-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-libraryloader-l1-2-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-winrt-error-l1-1-0.dll
rm ./usr/local/lib64/wine/dplayx.dll
rm ./usr/local/lib64/wine/unicows.dll
rm ./usr/local/lib64/wine/netcfgx.dll
rm ./usr/local/lib64/wine/connect.dll
rm ./usr/local/lib64/wine/msvcrtd.dll
rm ./usr/local/lib64/wine/api-ms-win-core-memory-l1-1-1.dll
rm ./usr/local/lib64/wine/api-ms-win-service-management-l1-1-0.dll
rm ./usr/local/lib64/wine/xolehlp.dll
rm ./usr/local/lib64/wine/ddraw.dll
rm ./usr/local/lib64/wine/xinput1_4.dll
rm ./usr/local/lib64/wine/secur32.dll.so
rm ./usr/local/lib64/wine/xaudio2_0.dll.so
rm ./usr/local/lib64/wine/winehid.sys
rm ./usr/local/lib64/wine/ext-ms-win-kernel32-package-current-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-namedpipe-l1-1-0.dll
rm ./usr/local/lib64/wine/ext-ms-win-ntuser-window-l1-1-0.dll
rm ./usr/local/lib64/wine/xactengine3_6.dll.so
rm ./usr/local/lib64/wine/cabarc.exe
rm ./usr/local/lib64/wine/winemine.exe
rm ./usr/local/lib64/wine/msvcirt.dll
rm ./usr/local/lib64/wine/api-ms-win-core-rtlsupport-l1-2-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-winrt-roparameterizediid-l1-1-0.dll
rm ./usr/local/lib64/wine/vulkan-1.dll
rm ./usr/local/lib64/wine/odbccp32.dll
rm ./usr/local/lib64/wine/odbcbcp.dll
rm ./usr/local/lib64/wine/api-ms-win-ntuser-sysparams-l1-1-0.dll
rm ./usr/local/lib64/wine/msvcrt20.dll
rm ./usr/local/lib64/wine/setupapi.dll
rm ./usr/local/lib64/wine/qcap.dll
rm ./usr/local/lib64/wine/api-ms-win-core-string-l2-1-0.dll
rm ./usr/local/lib64/wine/winhlp32.exe
rm ./usr/local/lib64/wine/dsuiext.dll
rm ./usr/local/lib64/wine/wmiutils.dll
rm ./usr/local/lib64/wine/wineps.drv
rm ./usr/local/lib64/wine/ext-ms-win-ntuser-misc-l1-2-0.dll
rm ./usr/local/lib64/wine/api-ms-win-eventing-classicprovider-l1-1-0.dll
rm ./usr/local/lib64/wine/atmlib.dll
rm ./usr/local/lib64/wine/api-ms-win-core-namedpipe-ansi-l1-1-0.dll
rm ./usr/local/lib64/wine/crtdll.dll
rm ./usr/local/lib64/wine/dmusic.dll
rm ./usr/local/lib64/wine/presentationfontcache.exe
rm ./usr/local/lib64/wine/ext-ms-win-ntuser-private-l1-3-1.dll
rm ./usr/local/lib64/wine/winefile.exe
rm ./usr/local/lib64/wine/msimsg.dll
rm ./usr/local/lib64/wine/wmp.dll
rm ./usr/local/lib64/wine/dmstyle.dll
rm ./usr/local/lib64/wine/winedevice.exe
rm ./usr/local/lib64/wine/qmgrprxy.dll
rm ./usr/local/lib64/wine/wbemdisp.dll
rm ./usr/local/lib64/wine/api-ms-win-core-localization-private-l1-1-0.dll
rm ./usr/local/lib64/wine/msg711.acm
rm ./usr/local/lib64/wine/ext-ms-win-dwmapi-ext-l1-1-0.dll
rm ./usr/local/lib64/wine/netutils.dll
rm ./usr/local/lib64/wine/ndis.sys
rm ./usr/local/lib64/wine/mlang.dll
rm ./usr/local/lib64/wine/api-ms-win-core-namespace-l1-1-0.dll
rm ./usr/local/lib64/wine/ktmw32.dll
rm ./usr/local/lib64/wine/clusapi.dll
rm ./usr/local/lib64/wine/comcat.dll
rm ./usr/local/lib64/wine/ext-ms-win-shell-comdlg32-l1-1-0.dll
rm ./usr/local/lib64/wine/itircl.dll
rm ./usr/local/lib64/wine/rtworkq.dll
rm ./usr/local/lib64/wine/api-ms-win-core-stringloader-l1-1-1.dll
rm ./usr/local/lib64/wine/webservices.dll
rm ./usr/local/lib64/wine/xpsprint.dll
rm ./usr/local/lib64/wine/netprofm.dll
rm ./usr/local/lib64/wine/ipconfig.exe
rm ./usr/local/lib64/wine/winemsibuilder.exe
rm ./usr/local/lib64/wine/api-ms-win-security-provider-l1-1-0.dll
rm ./usr/local/lib64/wine/ext-ms-win-ntuser-window-l1-1-1.dll
rm ./usr/local/lib64/wine/amsi.dll
rm ./usr/local/lib64/wine/api-ms-win-crt-conio-l1-1-0.dll
rm ./usr/local/lib64/wine/mf.dll
rm ./usr/local/lib64/wine/api-ms-win-core-largeinteger-l1-1-0.dll
rm ./usr/local/lib64/wine/dsquery.dll
rm ./usr/local/lib64/wine/ext-ms-win-authz-context-l1-1-0.dll
rm ./usr/local/lib64/wine/regasm.exe
rm ./usr/local/lib64/wine/shdocvw.dll
rm ./usr/local/lib64/wine/api-ms-win-crt-runtime-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-shutdown-l1-1-0.dll
rm ./usr/local/lib64/wine/shfolder.dll
rm ./usr/local/lib64/wine/cfgmgr32.dll
rm ./usr/local/lib64/wine/virtdisk.dll
rm ./usr/local/lib64/wine/d3dx9_39.dll
rm ./usr/local/lib64/wine/xaudio2_4.dll.so
rm ./usr/local/lib64/wine/wordpad.exe
rm ./usr/local/lib64/wine/authz.dll
rm ./usr/local/lib64/wine/ext-ms-win-gdi-font-l1-1-1.dll
rm ./usr/local/lib64/wine/winver.exe
rm ./usr/local/lib64/wine/userenv.dll
rm ./usr/local/lib64/wine/spoolss.dll
rm ./usr/local/lib64/wine/unlodctr.exe
rm ./usr/local/lib64/wine/explorerframe.dll
rm ./usr/local/lib64/wine/tdh.dll
rm ./usr/local/lib64/wine/ole32.dll
rm ./usr/local/lib64/wine/api-ms-win-crt-string-l1-1-0.dll
rm ./usr/local/lib64/wine/x3daudio1_2.dll.so
rm ./usr/local/lib64/wine/dbgeng.dll
rm ./usr/local/lib64/wine/api-ms-win-core-threadpool-l1-1-0.dll
rm ./usr/local/lib64/wine/xaudio2_8.dll.so
rm ./usr/local/lib64/wine/xapofx1_2.dll.so
rm ./usr/local/lib64/wine/ext-ms-win-ntuser-private-l1-1-1.dll
rm ./usr/local/lib64/wine/api-ms-win-core-version-l1-1-0.dll
rm ./usr/local/lib64/wine/d3dcompiler_38.dll
rm ./usr/local/lib64/wine/api-ms-win-core-synch-l1-2-1.dll
rm ./usr/local/lib64/wine/dinput.dll.so
rm ./usr/local/lib64/wine/rundll32.exe
rm ./usr/local/lib64/wine/api-ms-win-eventing-controller-l1-1-0.dll
rm ./usr/local/lib64/wine/icmp.dll
rm ./usr/local/lib64/wine/initpki.dll
rm ./usr/local/lib64/wine/api-ms-win-crt-multibyte-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-synch-l1-2-0.dll
rm ./usr/local/lib64/wine/d3dcompiler_39.dll
rm ./usr/local/lib64/wine/api-ms-win-core-version-l1-1-1.dll
rm ./usr/local/lib64/wine/winemenubuilder.exe.so
rm ./usr/local/lib64/wine/api-ms-win-core-profile-l1-1-0.dll
rm ./usr/local/lib64/wine/kerberos.dll.so
rm ./usr/local/lib64/wine/dxva2.dll
rm ./usr/local/lib64/wine/api-ms-win-crt-locale-l1-1-0.dll
rm ./usr/local/lib64/wine/wow64cpu.dll
rm ./usr/local/lib64/wine/api-ms-win-eventlog-legacy-l1-1-0.dll
rm ./usr/local/lib64/wine/ext-ms-win-gdi-font-l1-1-0.dll
rm ./usr/local/lib64/wine/mprapi.dll
rm ./usr/local/lib64/wine/d3dx9_38.dll
rm ./usr/local/lib64/wine/scrobj.dll
rm ./usr/local/lib64/wine/api-ms-win-rtcore-ntuser-private-l1-1-0.dll
rm ./usr/local/lib64/wine/msidb.exe
rm ./usr/local/lib64/wine/extrac32.exe
rm ./usr/local/lib64/wine/api-ms-win-security-systemfunctions-l1-1-0.dll
rm ./usr/local/lib64/wine/olecli32.dll
rm ./usr/local/lib64/wine/irprops.cpl
rm ./usr/local/lib64/wine/wldap32.dll.so
rm ./usr/local/lib64/wine/loadperf.dll
rm ./usr/local/lib64/wine/services.exe
rm ./usr/local/lib64/wine/ucrtbase.so
rm ./usr/local/lib64/wine/mshtml.dll
rm ./usr/local/lib64/wine/x3daudio1_0.dll.so
rm ./usr/local/lib64/wine/api-ms-win-core-interlocked-l1-2-0.dll
rm ./usr/local/lib64/wine/api-ms-win-rtcore-ntuser-private-l1-1-4.dll
rm ./usr/local/lib64/wine/d3dx9_28.dll
rm ./usr/local/lib64/wine/tasklist.exe
rm ./usr/local/lib64/wine/api-ms-win-core-shlwapi-obsolete-l1-2-0.dll
rm ./usr/local/lib64/wine/api-ms-win-rtcore-ntuser-draw-l1-1-0.dll
rm ./usr/local/lib64/wine/odbc32.so
rm ./usr/local/lib64/wine/api-ms-win-downlevel-shell32-l1-1-0.dll
rm ./usr/local/lib64/wine/oledlg.dll
rm ./usr/local/lib64/wine/xaudio2_6.dll.so
rm ./usr/local/lib64/wine/api-ms-win-core-fibers-l1-1-0.dll
rm ./usr/local/lib64/wine/aspnet_regiis.exe
rm ./usr/local/lib64/wine/api-ms-win-crt-heap-l1-1-0.dll
rm ./usr/local/lib64/wine/avicap32.dll.so
rm ./usr/local/lib64/wine/msvcrt.dll
rm ./usr/local/lib64/wine/dx8vb.dll
rm ./usr/local/lib64/wine/msacm32.drv
rm ./usr/local/lib64/wine/control.exe
rm ./usr/local/lib64/wine/dhcpcsvc.dll
rm ./usr/local/lib64/wine/api-ms-win-dx-d3dkmt-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-sysinfo-l1-1-0.dll
rm ./usr/local/lib64/wine/snmpapi.dll
rm ./usr/local/lib64/wine/ieinfo5.ocx.so
rm ./usr/local/lib64/wine/fltlib.dll
rm ./usr/local/lib64/wine/pdh.dll
rm ./usr/local/lib64/wine/api-ms-win-service-management-l2-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-security-base-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-fibers-l1-1-1.dll
rm ./usr/local/lib64/wine/activeds.dll
rm ./usr/local/lib64/wine/usbd.sys
rm ./usr/local/lib64/wine/api-ms-win-shcore-scaling-l1-1-1.dll
rm ./usr/local/lib64/wine/winemapi.dll
rm ./usr/local/lib64/wine/actxprxy.dll
rm ./usr/local/lib64/wine/ntdll.dll
rm ./usr/local/lib64/wine/resutils.dll
rm ./usr/local/lib64/wine/localui.dll
rm ./usr/local/lib64/wine/d3dx9_29.dll
rm ./usr/local/lib64/wine/mswsock.dll
rm ./usr/local/lib64/wine/winepath.exe
rm ./usr/local/lib64/wine/mmcndmgr.dll
rm ./usr/local/lib64/wine/davclnt.dll
rm ./usr/local/lib64/wine/winhttp.dll
rm ./usr/local/lib64/wine/sxs.dll
rm ./usr/local/lib64/wine/dsound.dll
rm ./usr/local/lib64/wine/where.exe
rm ./usr/local/lib64/wine/ext-ms-win-ntuser-draw-l1-1-0.dll
rm ./usr/local/lib64/wine/winebrowser.exe.so
rm ./usr/local/lib64/wine/ext-ms-win-ntuser-keyboard-l1-3-0.dll
rm ./usr/local/lib64/wine/olethk32.dll
rm ./usr/local/lib64/wine/fc.exe
rm ./usr/local/lib64/wine/api-ms-win-core-libraryloader-l1-1-0.dll
rm ./usr/local/lib64/wine/ext-ms-win-security-credui-l1-1-0.dll
rm ./usr/local/lib64/wine/vcomp140.dll
rm ./usr/local/lib64/wine/ext-ms-win-gdi-dc-create-l1-1-1.dll
rm ./usr/local/lib64/wine/winegstreamer.dll.so
rm ./usr/local/lib64/wine/hh.exe
rm ./usr/local/lib64/wine/dssenh.dll
rm ./usr/local/lib64/wine/tdi.sys
rm ./usr/local/lib64/wine/api-ms-win-core-kernel32-legacy-l1-1-1.dll
rm ./usr/local/lib64/wine/api-ms-win-shcore-obsolete-l1-1-0.dll
rm ./usr/local/lib64/wine/eject.exe
rm ./usr/local/lib64/wine/slc.dll
rm ./usr/local/lib64/wine/sas.dll
rm ./usr/local/lib64/wine/api-ms-win-security-lsalookup-l2-1-1.dll
rm ./usr/local/lib64/wine/acledit.dll
rm ./usr/local/lib64/wine/winecfg.exe.so
rm ./usr/local/lib64/wine/api-ms-win-core-sidebyside-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-crt-environment-l1-1-0.dll
rm ./usr/local/lib64/wine/systeminfo.exe
rm ./usr/local/lib64/wine/joy.cpl
rm ./usr/local/lib64/wine/api-ms-win-core-psapi-ansi-l1-1-0.dll
rm ./usr/local/lib64/wine/ext-ms-win-gdi-render-l1-1-0.dll
rm ./usr/local/lib64/wine/oleview.exe
rm ./usr/local/lib64/wine/xactengine3_4.dll.so
rm ./usr/local/lib64/wine/api-ms-win-shell-shellfolders-l1-1-0.dll
rm ./usr/local/lib64/wine/dwrite.dll.so
rm ./usr/local/lib64/wine/cryptui.dll
rm ./usr/local/lib64/wine/msvcp140.dll
rm ./usr/local/lib64/wine/infosoft.dll
rm ./usr/local/lib64/wine/api-ms-win-core-atoms-l1-1-0.dll
rm ./usr/local/lib64/wine/msadp32.acm
rm ./usr/local/lib64/wine/wineconsole.exe
rm ./usr/local/lib64/wine/msctf.dll
rm ./usr/local/lib64/wine/ext-ms-win-shell-comctl32-init-l1-1-0.dll
rm ./usr/local/lib64/wine/wlanui.dll
rm ./usr/local/lib64/wine/imaadp32.acm
rm ./usr/local/lib64/wine/whoami.exe
rm ./usr/local/lib64/wine/d3d12.dll.so
rm ./usr/local/lib64/wine/mscms.dll
rm ./usr/local/lib64/wine/comsvcs.dll
rm ./usr/local/lib64/wine/vssapi.dll
rm ./usr/local/lib64/wine/xinput9_1_0.dll
rm ./usr/local/lib64/wine/winebus.sys.so
rm ./usr/local/lib64/wine/odbc32.dll
rm ./usr/local/lib64/wine/sc.exe
rm ./usr/local/lib64/wine/api-ms-win-security-lsalookup-l2-1-0.dll
rm ./usr/local/lib64/wine/vcomp.dll
rm ./usr/local/lib64/wine/fsutil.exe
rm ./usr/local/lib64/wine/dispex.dll
rm ./usr/local/lib64/wine/api-ms-win-core-bem-l1-1-0.dll
rm ./usr/local/lib64/wine/apphelp.dll
rm ./usr/local/lib64/wine/api-ms-win-core-kernel32-legacy-l1-1-0.dll
rm ./usr/local/lib64/wine/uxtheme.dll
rm ./usr/local/lib64/wine/vga.dll
rm ./usr/local/lib64/wine/api-ms-win-core-privateprofile-l1-1-1.dll
rm ./usr/local/lib64/wine/qcap.so
rm ./usr/local/lib64/wine/ext-ms-win-gdi-dc-create-l1-1-0.dll
rm ./usr/local/lib64/wine/api-ms-win-core-libraryloader-l1-1-1.dll
rm ./usr/local/lib64/wine/conhost.exe
rm ./usr/local/lib64/wine/ext-ms-win-ntuser-window-l1-1-4.dll
rm ./usr/local/lib64/wine/dxvk/d3d10_1.dll
rm ./usr/local/lib64/wine/dxvk/d3d10core.dll
rm ./usr/local/lib64/wine/dxvk/d3d10.dll
rm ./usr/local/lib64/wine/dxvk/d3d11.dll
rm ./usr/local/lib64/wine/dxvk/dxgi.dll
rm ./usr/local/lib64/wine/fakedlls/x3daudio1_7.dll
rm ./usr/local/lib64/wine/fakedlls/winegstreamer.dll
rm ./usr/local/lib64/wine/fakedlls/xapofx1_1.dll
rm ./usr/local/lib64/wine/fakedlls/netapi32.dll
rm ./usr/local/lib64/wine/fakedlls/x3daudio1_6.dll
rm ./usr/local/lib64/wine/fakedlls/x3daudio1_4.dll
rm ./usr/local/lib64/wine/fakedlls/opencl.dll
rm ./usr/local/lib64/wine/fakedlls/capi2032.dll
rm ./usr/local/lib64/wine/fakedlls/ctapi32.dll
rm ./usr/local/lib64/wine/fakedlls/xapofx1_3.dll
rm ./usr/local/lib64/wine/fakedlls/xapofx1_2.dll
rm ./usr/local/lib64/wine/fakedlls/wldap32.dll
rm ./usr/local/lib64/wine/fakedlls/x3daudio1_5.dll
rm ./usr/local/lib64/wine/fakedlls/x3daudio1_1.dll
rm ./usr/local/lib64/wine/fakedlls/winevulkan.dll
rm ./usr/local/lib64/wine/fakedlls/opengl32.dll
rm ./usr/local/lib64/wine/fakedlls/mp3dmod.dll
rm ./usr/local/lib64/wine/fakedlls/x3daudio1_0.dll
rm ./usr/local/lib64/wine/fakedlls/x3daudio1_2.dll
rm ./usr/local/lib64/wine/fakedlls/iphlpapi.dll
rm ./usr/local/lib64/wine/fakedlls/xapofx1_5.dll
rm ./usr/local/lib64/wine/fakedlls/xapofx1_4.dll
rm ./usr/local/lib64/wine/fakedlls/x3daudio1_3.dll
rm ./usr/local/lib64/wine/fakedlls/ieinfo5.ocx
rm ./usr/local/lib64/wine/fakedlls/gphoto2.ds
rm ./usr/local/lib64/wine/fakedlls/xactengine3_0.dll
rm ./usr/local/lib64/wine/fakedlls/xactengine3_1.dll
rm ./usr/local/lib64/wine/fakedlls/dwrite.dll
rm ./usr/local/lib64/wine/fakedlls/wined3d.dll
rm ./usr/local/lib64/wine/fakedlls/winecoreaudio.drv
rm ./usr/local/lib64/wine/fakedlls/dinput8.dll
rm ./usr/local/lib64/wine/fakedlls/xactengine3_3.dll
rm ./usr/local/lib64/wine/fakedlls/wineusb.sys
rm ./usr/local/lib64/wine/fakedlls/xactengine3_2.dll
rm ./usr/local/lib64/wine/fakedlls/dinput.dll
rm ./usr/local/lib64/wine/fakedlls/xaudio2_9.dll
rm ./usr/local/lib64/wine/fakedlls/winspool.drv
rm ./usr/local/lib64/wine/fakedlls/iernonce.dll
rm ./usr/local/lib64/wine/fakedlls/msxml3.dll
rm ./usr/local/lib64/wine/fakedlls/xactengine3_6.dll
rm ./usr/local/lib64/wine/fakedlls/xactengine3_7.dll
rm ./usr/local/lib64/wine/fakedlls/winedbg.exe
rm ./usr/local/lib64/wine/fakedlls/winemenubuilder.exe
rm ./usr/local/lib64/wine/fakedlls/xaudio2_8.dll
rm ./usr/local/lib64/wine/fakedlls/xactengine3_5.dll
rm ./usr/local/lib64/wine/fakedlls/openal32.dll
rm ./usr/local/lib64/wine/fakedlls/xactengine3_4.dll
rm ./usr/local/lib64/wine/fakedlls/avicap32.dll
rm ./usr/local/lib64/wine/fakedlls/xaudio2_6.dll
rm ./usr/local/lib64/wine/fakedlls/winecfg.exe
rm ./usr/local/lib64/wine/fakedlls/ws2_32.dll
rm ./usr/local/lib64/wine/fakedlls/xaudio2_7.dll
rm ./usr/local/lib64/wine/fakedlls/xaudio2_5.dll
rm ./usr/local/lib64/wine/fakedlls/dnsapi.dll
rm ./usr/local/lib64/wine/fakedlls/secur32.dll
rm ./usr/local/lib64/wine/fakedlls/xaudio2_4.dll
rm ./usr/local/lib64/wine/fakedlls/xaudio2_0.dll
rm ./usr/local/lib64/wine/fakedlls/winebrowser.exe
rm ./usr/local/lib64/wine/fakedlls/xaudio2_1.dll
rm ./usr/local/lib64/wine/fakedlls/xaudio2_3.dll
rm ./usr/local/lib64/wine/fakedlls/mountmgr.sys
rm ./usr/local/lib64/wine/fakedlls/shell32.dll
rm ./usr/local/lib64/wine/fakedlls/d3d12.dll
rm ./usr/local/lib64/wine/fakedlls/xaudio2_2.dll
rm ./usr/local/lib64/wine/fakedlls/sane.ds
rm ./usr/local/lib64/wine/fakedlls/winejoystick.drv
rm ./usr/local/lib64/wine/fakedlls/msgsm32.acm
rm ./usr/local/lib64/wine/fakedlls/winebus.sys
rm ./usr/local/lib64/wine/fakedlls/l3codeca.acm
rm ./usr/local/lib64/wine/fakedlls/winemac.drv
rm ./usr/local/lib64/wine/fakedlls/wpcap.dll
rm ./usr/local/lib64/wine/fakedlls/dxgi.dll
rm ./usr/local/lib64/wine/fakedlls/wnaspi32.dll
rm ./usr/local/lib64/wine/fakedlls/kerberos.dll
